《恶魔男公关》
作者：迷途不知返


	【楔子】
	听到铭乐心里想法的夜魔，表情一滞，低声说道，“是要受了情伤，以爱交换的。”
	“原来还是个当铺啊。那我倒要去看看，那是个什么地方。”铭乐阴沉地笑着，径自走了出去，夜魔也跟着他身后走了。
	车良看着转身走出去的铭乐，拉了拉艾晓逻问道，“你不和他一起去吗？”
	“他干正事从不把我带身边的，倒是你，要跟去才对。”艾晓逻认真地说道，“他是去逆爱无忌找紫炎吗？”
	“那你不是一个人了？”车良想了想说道。
	“我好久没有享受一个人在家的感觉了，嘿嘿，小车子，把你的家借我用用哈~”艾晓逻笑呵呵地说道，看到他那不用猜也知道是从心里高兴的表情，车良没想那么多，就点点头算答应了。
	跟着铭乐来到一间夜店，车良记得这个店，爷爷过世后，他第一个去的地方就是这里，当时在这里买醉来麻痹自己，后面好像还发生了什么，可是都不记得了。
	“有种很熟悉的香味啊。”铭乐坐在吧台上，过了会儿皱眉说道。
	“是忘川水酿出的酒香。”夜魔轻轻地说。
	“我怎么没感觉到？”车良使劲嗅了嗅，也没闻出除了酒精之外的味道。
	“你是一般的凡人，呵，要是小艾在，大概他也能感觉到的。”铭乐并没有顾忌这话说出来有多伤车良的心。
	车良再怎么样，也只是个凡人。如果不是他的小艾热心，他才不会帮这种没有酬劳的忙。何况，在铭乐认为，紫炎会离开车良，必定是他们不合适。而不是……什么迫不得已。
	“你跟在我身后吧。”夜魔朝车良微微笑道，他跟车良，也算有点小小的交情。
	“嗯。”看到夜魔柔软的笑容，车良总算从被铭乐的打击中恢复了过来。
	雷厉风行的铭乐，循着那种香味，一路走到了酒窖。果然在酒窖的角落，发现了个小小的，旋转的黑洞。
	“看来，那香味就是从这里泄露出来的。”铭乐勾唇笑道。
	“可是这个洞，这么小，怎么进去啊？”车良纠眉说道。
	恨铁不成钢地看了车良一眼后，铭乐想想，车良也只是这个水平的人，就释然了，他看向夜魔，“夜魔，把这个洞放大。”
	“是。”夜魔点头，朝着黑洞一直，一股紫色的光亮就从他的指尖直击洞内，黑洞好像吸收了巨大的能量一样，不断地扩大。不久，黑洞就大到了，两个人并排都能走进去的大小。
	铭乐回头对车良说道，“你跟我进去，夜魔，你留在这里等我们出来。”
	“好的。”夜魔应声，“铭乐，心魔是逆爱无忌的店长，她是个很厉害的女人。你要小心。”
	“放心，男人我都不怕，何况女人。”铭乐无所谓地说着，拉过车良就走了进去。
	眼前黑了一阵，车良想着，这好像科幻电影里的时空隧道啊。前面有了光亮，眼睛经过一段时间的适应后，渐渐地看清楚周围的事物。
	“啊！”入眼的画面让车良禁不住惊叫了声。
	“怎么了？”铭乐古怪地回头看向车良，那些长相不错的男公关和墙上那些男男相亲图不至于把这个凡人给吓得叫出来吧。
	“没、没什么。”看到铭乐镇定的神情，车良明白，是自己大惊小怪了。但是那些人和画，真的很刺激一般人的心脏嘛！
	“欢迎光临逆爱无忌。”柔软的女声从旁边传来，铭乐和车良转头看去，心魔着着那身刺绣着红色曼珠沙华的店长招牌衣裳。
	那些红色的花朵让车良觉得很眼熟，铭乐看了眼心魔，淡然说道，“你这些大红花，倒是让我想起了魔界里的那个地魔。”
	“呵呵……地魔自然是要有最美的花朵来送葬。”心魔轻笑着，将手中的烟杆放在了托盘里。车良抬眼看去，托盘被一个带着像艾晓逻一样的阳光笑容的男孩端着。
	“小白，你和小黑先下去。”心魔低头对身后的两个侍从吩咐道。
	“是。”后面的两个长得一摸一样的少年恭顺地应声退下了。
	“你是个很厉害的驱魔师。”心魔若有所指地看着铭乐说道。
	“放心，我从来不做没有委托的任务。”铭乐无所谓地说着，回头看了眼车良，“我只是无聊帮这个小车子找人。”
	“问题是，他不想让你们找到啊。”心魔诡异地笑道。
	“我硬要找又怎样？”铭乐嘴唇微翘。
	“那你尽管找。只要你找的到，他又愿意跟你们走，我没意见。”心魔淡淡地回答，她的样子看来是有十拿九稳的把握的。
	“世事无绝对，我想心魔店长说出的这句话，不会反悔的吧？”铭乐想了想，眯眼笑道。
	“那是自然的事情，我从来说话算话。没有把握的事情，我是不会做的。”心魔比铭乐还要从容地回答，她有意无意地瞟了眼车良。
	“那好，我们去找，我想心魔店长，也自然不会跟我计较。”铭乐故意把计较两个字说重了些，他也不知道车良是不是可以把紫炎弄走，但是，事先做好准备还是好的。
	“你们去吧。想怎么找就怎么找，想带走谁都可以。”心魔无所谓地说道。
	“那好，小车子，我们去找！”铭乐干脆地朝后对车良一挥手，就朝一道侧门走去。
	车良懵里懵懂地跟在铭乐后面，逮到出来门，只有他们两个人的时候，终于忍不住上前对铭乐说道，“为什么我们不在大厅找？那里有那么多的男公关。”
	“我认识紫炎，他不在里面。”铭乐淡定地回答。
	“哦，那他就一定会在这里吗？”车良看着四周静悄悄的景物，怀疑地说道。
	“在不在我也不知道，不过你们曾经不是有过一段情吗？我想你多少会对他有些感觉，就想，冥冥中的牵引。”铭乐想起了自己跟艾晓逻的初次见面，禁不住心情变得缓和了些。
	“哦，那我试试。”车良点头，顺着心里的感觉慢慢地朝一个方向走去。
	这条小路有些偏僻，在人工的丛林里，不仔细看的话都未必能发现，可是车良的脑子身体好不断在自己做着选择。
	走到一扇门前，车良好奇抬头看起来，这个门看起来也没什么特别的地方。可是他还是在心里有股冲动要推开这扇门。
	“你觉得是这里吗？”铭乐跟在后面走了过来，看着这扇平淡无奇地门问道。
	“我感觉在这里就停了，应该是在这里。”车良肯定地点点头。
	嘭！
	车良还以为铭乐会礼貌地敲敲门，谁知他脚一抬，就把门给踹开了！
	“这样好像不太礼貌。”车良小声地说道。
	“不就是这里吗？你看那是什么？”铭乐勾唇一笑，指着屋内的一个方向说道。
	

忘川之水3：紫炎？！
更新时间:2011-2-27 18:52:10字数:1516

	“嗯？万花宝玉！！！”车良看到那个东西的时候，才惊觉自己的脖子上是空空的。真的啊！自己这几天一直脑子模模糊糊的，反而把贴身的东西给忘了。
	“东西是在了，人呢？”铭乐眉头微皱。
	“他不会是躲起来了吧？”车良也跟着皱起了眉。
	“我去看看。”铭乐往前跨了一步，车良还以为他会跟那些东西一样失重地上漂，结果他是扎扎实实地落在地面的。
	车良看着铭乐在屋内转了好几圈，看看这里，看看那边。最后是一无所获地出来了。
	“他不在吗？”车良沮丧地问道。
	“嗯，看来真的藏起来了。”铭乐点点头，“他这个样子，你还要找吗？”
	“我……”车良被这样一问，也犹豫了起来。算起来，他和那个紫炎的记忆完全没有了，那就只是个陌生人。照现在的情况，紫炎好像是个超自然存在了。自己毕竟是个凡人，这些都不在自己的控制范围内。
	“既然他选择了让我忘记他，又躲起来不让我们找到。他应该是铁了心要和我分开的。”车良低头喃喃说着，明明对那个人没有印象，可是说出这些话的时候，又忍不住一阵心痛。“我不找了。”
	“那我们回去吧。”铭乐满意地点头，他最讨厌多管闲事了。麻烦的事情少一桩，就等于少了一个麻烦。
	一路上，车良都跟在铭乐和夜魔身后，默不作声。夜魔几次回头看他，都是低头，看着自己的脚走着的。
	“小车子不要紧吧？”夜魔担心地问道。
	“长痛不如短痛。别管他，他自己会自愈的。”铭乐漠然说道。
	“哎……”
	听着别人的叹息，车良却不知道，该怎么说出心里的滋味来。理性告诉他，你不用再去在意一个你不认识的人。但是心却在叫嚣，你就这样放弃了吗？
	不知道是怎么走回家的。艾晓逻在知道车良自己放弃了找寻紫炎的时候，虽然有些恨铁不成钢，但也没有在说什么，毕竟这是车良自己的事情。
	天蒙蒙亮的时候，铭乐带着艾晓逻离开了。
	车良一个人躺在柔软的大床上，从衣服口袋里摸出了取回来的“万花宝玉”。
	“我所经历的事情，你都看到了的，你可以告诉我过去到底发生了什么吗？”指尖拂过万花宝玉光滑的表面，车良垂眼低声说着，他想，自己真的是脑子不正常了吧。
	仰躺着，眼睛看着灰白色的天花板，看着看着意识也跟着模模糊糊起来，放在胸口的万花宝玉散开淡淡地光亮，宝玉神奇的效果在蔓延。
	“紫炎，我爱你。”
	“嗯，我也是。”
	“只是也是？！”
	“我爱你——小车子、我真的很爱你——”
	“嗯嗯，我知道啦，你不用这样深情啦，我都浑身起鸡皮疙瘩了。”
	“有吗？这么夸张。”
	“当然是有的。”
	“小车子，你口渴吗？”
	“好像是有点。”
	“我倒杯水给你。”
	“嗯。”
	……
	这些是什么？车良眼睛难以置信地瞪大，他看到的是自己亲昵地坐在一个男人怀里。
	那个男人是谁？
	“紫炎，怎么喝了这个谁我就、就头——晕——”看着自己倒在了那个男人的怀里，车良想着那个名字，紫炎，紫炎？！真的是他？！
	“对不起……小车子……”紫炎低头抱起他，小心地放下，将那厚厚的毛毯盖在了他的身上。“我给不了你的想要的……只有离开，忘记我吧……”
	画面自此消失，待到车良梦中惊呼醒来，才发现，万花宝玉已碎在了地面！
	刚才那是梦，还是真的？！
