	《老哥，救命啊！》 
	“高雨，你这个小混蛋别跑！死小子，给我回来！”方元松发现高雨趁乱逃走，想要去追他，但警察和路人们紧紧抓住他，让他只能眼睁睁看着高雨这个小恶魔从他眼皮子底下逃之夭夭。
	这时，一辆警车开了过来，警察们的同伴得到消息赶来支援了。在一大票警察和路人们的押送下，可怜的方元松咬牙切齿地上了警车。
	就这样方元松在婚礼后，第二次栽在了高雨这个小恶魔的手里，在商界呼风唤雨的一代金融帝王，以绑架犯的身份进了警察局……
	
	第九章
	蔚蓝的晴空中飘着朵朵白云，就像大海中时起时伏的波浪，天空下碧绿的游泳池旁，一个美少年戴着太阳镜悠闲地躺在太阳伞下，一边喝着美味的果汁，一边听音乐看杂志，真是无比逍遥快活。
	“好爽！这才叫人生！”用力吸了口果汁，美少年放下杂志站起来，对着太阳伸了个懒腰，开心地笑道。
	美少年望着眼前又大又漂亮的游泳池，做了几个下水前的暖身动作，随后向前一跳，姿势漂亮的飞入了游泳池中。
	纤细灵巧的身体就像一条飞鱼，快乐地在游泳池里自由自在地徜徉，美丽可爱的脸上布满了笑容。只穿着一条泳裤的身体，大部份肌肤全部暴露在外面，泡在水里的雪肤在阳光的照射下闪闪发亮，就像最上好的珍珠一样诱人，让人看了禁不住心猿意马。
	“小雨！”当美少年游得正开心时，一个身材高佻，染着一头蓝发，长得十分俊俏帅气的美少年走到泳池边叫道。
	“小蓝，快点下来一起游！你家的泳池实在太棒了，比我家的还大、还爽！”高雨对秦蓝摇手叫道，对秦蓝家的游泳池满意极了。
	“我来是有事和你说，你别游了快上来！”秦蓝板着俏脸，不耐烦地喊道。
	“什么事？是问我午餐要吃什么吗？”高雨不甘不愿地游过来，上了岸拿过放在一旁的浴巾擦了擦身体问道。这几天他一直借住在秦蓝家，小蓝和小圆真是太不够朋友了，他被方元松那死老头抓走，都没有去找他救他出来，真是群贪生怕死的胆小鬼！更叫人气闷的是他来找这两个臭小子寻师问罪，他们竟然说他们相信他的能力，就算把他一个人扔到北极他也有办法活着回来，不知道是在赞他，还是在贬他！
	“我问你你到底还要赖在我家多久？”秦蓝马上赏他一记白眼，生气地骂道。死小雨已经赖在他家一个星期了，弄得爹地超级不爽，天天问他小雨到底什么时候走。
	“你要赶我走？”高雨敛起笑容，斜眸瞪着他，声音迅速变冷。
	“不是，只是你已经呆在我家好几天了，我爹地他……”面对高雨生气的表情，秦蓝有些心虚，嗫嚅地道。
	“我知道了，你们是嫌我在这里，碍着你们两父子享受乱伦之乐吧！”高雨冷哼一声骂道。
	“什么乱伦，讲得难听死了！我和我爹地是真心相爱，我们才没有乱伦！”秦蓝马上生气地反驳道。因为他们父子相爱，所以爹地一直很介意“乱伦”两个字，如果让爹地听到小雨的话，他又要自责了！
	“去！亲爹干亲儿子，不是乱伦是什么！都有种做了，还怕别人说什么！”高雨不屑地冷笑道。小蓝这没心没肝的家伙，兄弟来他家玩几天，他不好好招待也就算了，还天天摆脸色给他看，现在更直接开口赶他走，真是可恶！
	“高雨……”秦蓝狠狠瞪着高雨，恼怒地低声叫道，这是他发怒的前兆。死小子明知道和亲父乱伦一直是他心里的痛，他还故意当面戳他的痛处，那壶不开提那壶。
	“小蓝，做人要懂得知恩图报，你别忘了如果当初不是我向你献计，你能让你老爸答应和你在一起，能像现在这么幸福的和你老爸天天恩爱地大唱甜蜜蜜！”高雨才不怕他，故意大声说道。
	“你给闭嘴！我爹地在家里，小心被他听到！”秦蓝赶紧伸手捂住高雨的嘴，慌张地张望四周，确定没有自己父亲的身影才松了口气，放开高雨骂道。
	“如果怕你老爸知道真相甩了你，你最好对哥们我客气一点，千万要懂得做人不能忘恩负义，要知恩图报！不然……哼哼，后果自负！”高雨不以为然，满脸都是威胁的笑容。
	“好啦！你高兴住多久就住多久，我再也不赶你走了！”秦蓝咬牙切齿地骂道。
	“这才是好兄弟嘛！”高雨满意地搂住秦蓝的肩膀笑道。唉，自己实在太白痴了，竟然忘了小蓝有把柄在他手上，不然他就可以早点利用，当初破坏方元松的婚礼后，就威胁小蓝和他们一起躲到乡下，就不会被方元松那死老头逮到吃了那么多苦！
	“我秦蓝倒了八辈子的霉才会和你成朋友！”秦蓝推开他，坐到一旁的躺椅上骂道。没赶走小雨，还要让他长住，爹地这下肯定会更生气，晚上不知道会怎么收拾他。想到以往被父亲惩罚的记忆，秦蓝俊俏的脸瞬间羞得通红，忘了身边还有人。
	“小蓝，大白天发什么春啊！是不是昨晚你老爸没有喂饱你啊！”高雨发现秦蓝的脸突然红得像猴子屁股一样，坐到他身旁再次搂住他的肩坏笑道。
	“滚你的！”秦蓝这才回过神，羞恼地打开他的手骂道。“小雨,你怎么准备处理你和方元松的事？你不是说你喜欢他吗？那你干嘛还要那么整他，方元松这次可被你整惨了，都上报纸了！”秦蓝突然正色道，一脸不解。小雨这次真的玩过火了，方元松被捕的事上了全国的电视和报纸头版，网上更是炒翻了天。虽然因为高雨这个“受害者”失踪，没法指控方元松，但方元松至今仍旧还被关在警察局里。
	“就是因为喜欢他，所以才不能原谅他！”提起方元松，高雨从鼻子里哼了一声。那个死老头应该在警察局里过得挺惨的吧！光是凭他的身份进警察局就超够丢脸的，而且还和一大堆罪犯关在一起，他现在一定呕死了！
	“虽然方元松那老混蛋确实找抽，可是你就不怕他出来后找你算帐吗！”秦蓝担心地道。他真的很佩服小雨的胆量，竟然敢那么恶整方元松，不过小雨也太狠心了，无论怎么说对方也是他喜欢的人，他怎么能下得了手，如果是自己肯定没办法那么对爹地！不过他至今仍旧想不通，小雨怎么会喜欢上方元松，小雨不是超恨他的吗？怎么被方元松掳走一段时间，就说喜欢上方元松了，真是奇怪至极！
	“这你不用担心，本山人自有妙计！”高雨勾起红唇，扬起一抹高深莫测的笑容。早在决定要设计恶整方元松的时候，他就已经想好了一切，包括方元松出来好要如何善后的方法。
	“什么妙计？”秦蓝好奇地问。小雨的鬼点子一向多得不得了，不知道他又想出什么奇怪的计策了。
	“秘密！”高雨给秦蓝一个灿烂耀眼的笑容。
	“小雨！”正当秦蓝想要打破沙锅问到底时，突然马圆圆气喘吁吁地从外面跑了过来。
	“小圆，你来了！”看到马圆圆，秦蓝和高雨都高兴地微笑道。
	“小雨，大事不妙，你快跑！”马圆圆跑到高雨面前，气都来不及喘一口，就焦急地拉着高雨的手叫道。
	“怎么了？出什么事了？”高雨和秦蓝立刻皱起眉头，高雨好奇地问。到底出什么事了，竟然把圆圆吓成这样？
	“你快点跑，方元松马上就要被放出来了！”马圆圆捂着胸口喘着气说道，听到这消息他立刻跑来通知小雨，累死他了。
	“原来是这事！瞧你的样子，我还以为地球要爆炸了呢！”高雨听完，一脸失望地叫道。
	“小雨，听到方元松就要出来了，难道你一点都不怕？”马圆圆和秦蓝一脸疑惑地望着他，小雨是不是被吓傻了。
	“有什么好怕的！方元松出来是早晚的事，有什么好大惊小怪的！”高雨完全不以为然，方元松是什么人，怎么可能会被一直关在警察局，他可是非常相信他的能力的，所以当初才敢害他进警察局。
	“小雨，你没事吧？”马圆圆和秦蓝傻傻地看着他，全担心地问，秦蓝还伸手摸他额头看他发烧了没有。
	“你们不要这么看着我好不好，我告诉你们我没有发烧，更没有病，你放心吧！”高雨好笑地打开秦蓝的手，随即好奇地问马圆圆：“你是怎么知道方元松要出来的消息的？你什么时候消息变得这么灵通了！”
	“我偷听刘玉俊接电话……”马圆圆如实回答，说了一半才发现自己说了什么赶紧闭嘴，可是已经迟了。
	“刘玉俊？！”两双眼睛立刻齐齐望向他。
	“你什么时候和刘玉俊扯上关系了？”高雨疑惑地问。
	“我……我和他没有关系！”马圆圆赶紧摇头，心中暗叫糟糕，自己怎么这么笨竟然说漏嘴了，这下一定会被小雨和小蓝逼供的。
	“真的吗？”高雨和秦蓝挑眉，表明根本不相信他的话。
	“你别骗我们了，快点说实话吧！你和刘玉俊到底是什么关系，你们是怎么认识的？”高雨勾住马圆圆的肩膀，邪笑着逼问道。看来他没有在的这段时间，发生了很多有趣的事！
	“我是说真的，我没有骗你们，我……”马圆圆惊慌地拼命摇头，想要解释，这时他身上的手机响了起来。
	马圆圆拿出手机，俏脸上立刻闪过一丝惊慌和羞涩，抬头看了看秦蓝和高雨，表情更加惊慌怪异。
	“怎么不接电话？快接啊！难道是情郎打来的，当着我们的面不好意思接？！”秦蓝戏谑道，高雨也一脸讪笑。
	“才不是，你们不要乱说！我……”马圆圆快窘死了，话刚说了一半，手机突然被高雨抢走。
	“你不好意思接，我帮你接！”高雨坏笑道，低头看了眼手机屏幕上显示着刘玉俊三个字，看着马圆圆笑得更邪了，随即按下接听键。
	“喂！”高雨学着马圆圆的声音说道。
	“圆儿，你跑哪去了？怎么我从浴室出来你就不见了！”手机里马上传出一道湿润悦耳的男音，果然是刘玉俊的声音。
	“圆圆，我没听错那应该是方元松好朋友刘玉俊的声音吧！他还说在他浴室里，你来这里之前到底和他干了什么好事？你还不快给我们从实招来！”高雨随后关了手机，望着马圆圆暧昧地邪笑道。因为高雨接听电话时有开扩音键，在场的人全部把刘玉俊的声音听得清清楚楚。
