
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。
    难道自己真的……？

    不，不可能。

    自己对楠的感情从来没有变过，也永远不会变过。

    这些日子以来对小豹子的好，只是因为他心智受损是由自己引起，自己内疚，为了不让楠地下伤心而做出的补偿，而自己不同意将他交给幻洛，不过是因为幻洛身份不明，不知对小豹子是好是坏，不想让楠担心。

    只要等小豹子恢复智力，自己就能心安理得地离开。

    想通这一点时，苍冥终于将悬着的心放了下来。

    只是，兴许连他也没有发现，他的眉头一直都是紧紧皱着的，即便他露出释怀的笑容，眉心也没有舒展开来，而那幽蓝眸底更是因为被那氤氲的热气挡着，看的不真切。

    由于卡卡啦族没有女人，也基本都是未曾开化的野人，根本没有懂得伺候别人的人，所以苍冥的梳洗，换衣都是自己亲力亲为，好在他也不是真正的衣来伸手饭来张口的皇帝，这些倒也没将他难倒，所以当幻洛来叩门请人的时候苍冥已经穿戴整齐，闭目养神地坐在椅上。

    “进来。”

    幻洛走进来，一眼便望见穿着卡卡啦族足足尊者特有服饰的苍冥，淡蓝色的眸子闪过一丝赞许，暗中称赞，不愧是自己千挑万选的人，果真有尊者该具备的气质。

    觉察进来的是幻洛，苍冥缓缓睁开眼睛，睨一眼他，依然红衣月牙面具的人，站起身，“走吧！”

    幻洛挑挑眉头，“准备好了吗？”

    “嗯。”苍冥点头，率先走了出去。

    “那么，我也准备好了。”幻洛对着苍冥的背影，用削薄的唇发出没有声音的话语，而那眼睛，弯成了一个月亮。煞是好看。

    仪式如苍冥所料，枯燥无味，却偏偏又不得不装出一副庄严的面容。

    直到幻洛高手举一柄以蛇头作柄的宝剑庄重而缓缓地走至苍冥面前，在念了一系列稀奇古怪的咒语之后，伸手，沉稳开口，而那声音因为渗着内力，雄厚而圆浑，“今日起，苍冥便是我卡卡啦族的尊者。负责与天神沟通，保护卡卡啦族世世代代平平安安，如有违天神旨令，必不得善终！”

    苍冥微微一怔，世世代代？

    这是何意思？

    幻洛并没有为苍冥解答疑问，继续高声起誓，“尊者乃卡卡啦族至高无上的主人，为了卡卡啦族的利益不被损坏，尊者世世代代不得娶妻生子，也不可离开卡卡啦族族地半步。若有违此令，必遭天谴！”

    说着，猛地将手中宝剑一扬，宝剑在空中划过一个漂亮的弧度，再回到幻洛手中，而空中同时出现一道可怕威力十足的闪电，就那样直直地接入那柄宝剑，幻洛大手一挥，那柄受了闪电洗礼的宝剑立即飞到苍冥手中。

    那柄宝剑来得突然，苍冥几乎是条件反射下的自卫而去接下那柄剑，接下之后正要怒视幻洛，却见他已经闭着眼睛念念有词地说着咒语。

    耳边，传来他得意的声音。

    “苍冥，你已经接下蟒神剑，现在后悔就是等于违抗天令，必遭天谴，刚刚那个闪电只是最轻的天谴。”

    苍冥怔怔地看着手中这把剑，剑柄是一个蛇头，而那双眼睛绿幽幽地，仿佛活着一般地望着自己，那眼神幽深而恐怖，听完幻洛的话顿时气得差点直接将剑扔到地上，但最终黑着脸还是忍了下来。

    ……分……割……线……

    刘凯峰刚回到房间，正疑惑地想要出门找不在房间的苍冥，正好看见他提着一把宝剑满身怒火地回来，立即上前，拉住他的手，“哇，哥哥，你这把剑好威风啊！可不可以借给峰儿看看？”

    不提还好，一提苍冥就忍不住想要用这把剑将那个奸诈的小人的面具劈开，在他脸上花上几道疤痕再杀了他！

    “哥哥，你怎么不理峰儿？”刘凯峰见苍冥只是阴沉着脸走进屋里，都不和他说话也不对他笑，更不给他看那把剑，顿时委屈地站在原地，两手撅着衣角，甚是可怜。

    苍冥转头一看，顿时心软，心知可气该杀的是那个幻洛，和小豹子无关，正要开口叫他过来安慰他，没想到那个可恨的人居然出现在门口。

    刘凯峰一见门口的人，立即忘了刚才的伤心和委屈，高兴地跑到他面前，“幻洛！你是来找我一起玩的吗？”

    幻洛走进来，坐到苍冥的对面，挑挑眉头，故意说道，“你哥哥不是在这里吗？怎么不找他和你一起玩？”

    “哥哥？”刘凯峰低下头，小声嘀咕抱怨，“哥哥不理峰儿，不疼峰儿，不给峰儿看宝剑。”

    “是吗？”幻洛笑了笑，对依旧站在门口的刘凯峰招招手，待他走到面前，才伸手解下自己身上今天特意佩戴的一柄做工精致，剑柄镌刻着一只高贵的凤凰的宝剑，“你觉得这把好看吗？”

    刘凯峰歪着脑袋认真地看了看，很用力地点头，“好看。”

    “比你哥哥那柄还好看吗？”幻洛似笑非笑地看一眼脸色铁青，眼神几乎可以杀人的苍冥，温柔地问。

    “嗯……”刘凯峰看了看幻洛那柄，再看看苍冥那柄，素手一指，“幻洛这柄更好看！”

    苍冥不悦地出声，“峰儿！”

    幻洛和刘凯峰这样的说说笑笑看在他眼中很是碍眼，而对自己的视若无睹更是他怒火中烧。

    “怎么了？哥哥？”刘凯峰不知道苍冥为什么突然这么大声叫自己，转头问他，可是他又是一张可怕的脸，

    不自觉地皱起眉头，最近哥哥的脾气似乎突然变得很不好，经常对自己摆一张臭脸，还是幻洛比较好，这样想着，刘凯峰又将视线转移到幻洛身上。虽然只能看到他带着面具，但是单单那双眼睛笑起来的样子就很好看，刘凯峰感觉的自己更喜欢和幻洛在一起。

    苍冥并不知道小豹子此时在心中的暗暗比较和得出结论。所以对他们两人的脸色依旧很不好。

    幻洛就不同了，他本就故意而为之，而此时又知道刘凯峰心中所想，得意地对苍冥挑挑眉头，转头对刘凯峰说道，“既然你这么喜欢这柄剑，那幻洛就将它送给你，当做是之前的见面礼，好不好？”

    “真的吗？”刘凯峰惊喜地望着那柄剑，流着口水，眼里的渴望那么明显。

    幻洛还没回答，苍冥低沉而带着危险气息的声音传来，“不可以。”

    刘凯峰闻言，小嘴立即撅了起来，转头愤怒地盯着苍冥，“为什么？”

    “你和他又不认识，怎么可以随便收陌生人的礼物？难道你不怕他是坏人？”苍冥脸不红心不跳地说出临时胡诌出来的理由。

    不过这话倒有几分是真，对这个幻洛，苍冥一直都没有好感。

    所以，为了小豹子的安全，对，为了他的安全，自己不应该允许他们两个有过多的接触。

    谁知，那个自己要护着的人竟然颇为气愤地说道，“谁说我不认识幻洛了？我们昨天还很开心地一起玩了呢！再说，幻洛才不是坏人呢！”

    闻言，苍冥气得站了起来，作势就要将人拉过来，谁知，竟然有人早自己一步，将刘凯峰护在身后，扬扬下巴，“你平日就是这样对待凯峰的？”

    “朕怎么样对他与你无关，让开！”苍冥脸色阴沉得吓人，只要是个人就会被他身上散发出来的怒气手吓到。

    可惜，幻洛不是个人，所以他一点也不会害怕。

    反而双手抱胸，一副就是要与他作对的模样，“我偏偏不让。”

    苍冥想要动手，但又担心如果两人动手可能误伤小豹子，只能略微提高音量，“峰儿乖，到哥哥这边来。

    刘凯峰听苍冥的声音似乎没有那么可怕才偷偷地从幻洛身后露出一点小脑袋，偷偷望一眼苍冥，发现他脸色还是很可怕立即又躲了回去，“我不要，哥哥要凶峰儿。”

    幻洛听这话，眼睛弯了起来，苍冥知道他在嘲笑，顿时大怒，“峰儿，如果你再不回来，今晚就自己一个人睡觉！”

    现在刘凯峰非常害怕黑暗，如果没有人陪着一定不敢睡觉。

    “呵，”幻洛轻笑，带着嘲讽的意味，“难道你平日里都是这样威胁他的？”

    苍冥对他的嗤笑不闻不问，只是盯着幻洛的身后看。

    刘凯峰在幻洛的身后想了半天，想来想去，最终还是慢慢地，一步一步地走了出来，然后再蜗牛爬树一般地挪到苍冥身边。

    “峰儿乖！”苍冥那颗满载怒火的心在揉着刘凯峰柔软的发丝之时顿时消失得无影无踪，一边得意地睨一眼幻洛，一边轻柔细语，“峰儿这样乖，哥哥就将这把剑借给你玩。”

    “真的吗？”刘凯峰就是小孩子心性，一听这话立即就忘了刚才的不愉悦，接过苍冥的剑就走到外面的院子中去随意把玩挥舞着。

    幻洛对刘凯峰的表现和苍冥的得意并不生气，反而若有所思地望着外面刘凯峰舞剑的模样，似是无意地说道，“看小豹子舞剑也舞得有模有样的，看来人虽然失忆了，不过武功兴许还记得呢！”

    题外话：

    一本书，写的是一个人的构思，一个人的想法。

    看的人，很多，每个人都有自己不同的想法，不同的看法，正所谓萝卜青菜，各有所爱。

    莲子希望能够顾忌到更多人的想法，但很明显，这是不现实的。对于愿意留下来继续支持的人，莲子很感激，对于离开的人，虽然心里还是很不舍挺伤心的，但同时莲子也很抱歉，因为莲子让你们失望了，但还是感谢你们的支持，大家抱抱~~

    莲子会继续努力，为留下来继续支持咱的人努力提高质量，写一段更好看的故事。

 第三十四章 寻医之情敌（4）

    苍冥心下一动，微微眯起眼睛凝视正激动地挥舞着宝剑的刘凯峰，冷‘哼’一声，“你这是在挑拨离间吗？”

    “如果你觉得是，那就是。”幻洛无所谓地耸耸肩。

    “很好！”苍冥犀利的眸子扫过面具男，“现在你很成功地让我对他起了疑心。所以，还有什么要告诉我的吗？”

    幻洛弯起眉角，“上次我们的交易还未说完。”

    收回犀利的目光，幽蓝眸子波澜不惊，面无表情地吐出一个惊世骇俗的决定，“小豹子不能动，江山送给你。”

    “哦？”幻洛饶有兴趣地看着苍冥，半响，才缓缓回道，“什么时候小豹子的命也值得你去拿江山来换了？”

    “朕要交换的是肖楠的尸体。”
